Sold in secondary market,Vintage Year,Partnership,Capital Commitment ($mm),Total Capital Contributed ($mm),Total Capital Distributed ($mm),Fair Market Value ($mm),Total Value Multiple,IRR
,2000,2000 Riverside Capital Appreciation Fund,50.0,45.7,80.4,0.0,1.76x,19.1%
,2003,2003 Riverside Capital Appreciation Fund,75.0,80.7,157.2,0.0,1.95x,17.2%
,2012,A&M Capital Partners,100.0,75.4,135.3,32.3,2.22x,25.6%
,2018,A&M Capital Partners Europe I,151.5,109.2,2.5,160.2,1.49x,14.6%
,2018,A&M Capital Partners II,200.0,186.9,134.9,226.9,1.94x,36.8%
,2021,A&M Capital Partners III,200.0,49.9,3.8,64.2,1.36x,n.m.
,2016,ACON Equity Partners IV,112.5,119.6,75.0,118.2,1.61x,12.5%
,2019,Advent Global Technology,50.0,48.0,1.8,61.5,1.32x,8.0%
,2021,Advent Global Technology II,100.0,52.5,0.0,64.8,1.23x,n.m.
,2019,Advent International GPE IX,100.0,93.5,18.5,133.4,1.62x,16.8%
,2008,Advent International GPE VI A,100.0,100.0,200.8,8.0,2.09x,16.4%
,2012,Advent International GPE VII C,50.0,48.1,81.4,5.6,1.81x,13.3%
,2022,Advent International GPE X,200.0,93.5,0.0,115.9,1.24x,n.m.
,2015,Advent Latin American Private Equity Fund VI C,75.0,69.8,64.8,59.5,1.78x,13.3%
,2020,Advent Latin American Private Equity Fund VII,150.0,94.5,0.0,114.9,1.22x,10.3%
,2018,AEP IV OPERS Co-Investments,37.5,37.1,8.5,46.7,1.49x,8.6%
Y,2006,Affinity Asia Pacific Fund III,100.0,95.8,133.5,0.0,1.39x,8.7%
,2022,Alpine Investors IX,200.0,30.2,0.3,31.6,1.06x,n.m.
,2021,Alpine Investors VIII,100.0,63.4,0.0,90.1,1.42x,n.m.
Y,2007,Apax Europe VII,199.5,220.7,274.1,0.0,1.24x,4.2%
,2016,Apax IX,250.0,264.6,331.2,182.3,1.94x,18.8%
,2012,Apax VIII USD,150.4,161.6,255.3,13.7,1.66x,12.8%
Y,2018,Apollo Investment Fund IX,480.0,461.5,285.0,351.3,1.38x,14.0%
,2006,Apollo Investment Fund VI,200.0,257.4,385.2,3.4,1.51x,8.6%
,2008,Apollo Investment Fund VII,400.0,488.9,855.1,0.0,1.75x,22.5%
Y,2013,Apollo Investment Fund VIII,400.0,384.9,579.4,0.0,1.51x,10.9%
,2005,Aquiline Financial Services Fund,200.0,210.9,291.8,66.1,1.70x,7.5%
,2010,Aquiline Financial Services Fund II,100.0,121.7,138.7,25.7,1.35x,6.1%
,2015,Aquiline Financial Services Fund III,100.0,128.8,240.8,62.7,2.36x,30.5%
,2019,Aquiline Financial Services Fund IV,200.0,194.5,28.8,242.1,1.39x,10.8%
,2022,Aquiline Financial Services Fund V,200.0,93.5,0.1,104.1,1.11x,n.m.
,2019,Aquiline Oregon Co-Investment Fund,50.0,50.5,3.7,90.6,1.87x,18.1%
,2021,Arsenal Capital Partners Growth,50.0,24.2,8.0,9.9,0.74x,n.m.
,2021,Arsenal Capital Partners VI,150.0,91.2,24.1,51.6,0.83x,n.m.
,2005,Asia Opportunity Fund II,100.0,121.2,172.3,0.0,1.42x,7.3%
Y,2007,Asia Opportunity Fund III,150.0,156.5,140.6,0.0,0.90x,-2.8%
,1990,Asia Pacific Trust,12.8,13.5,15.9,0.0,1.18x,2.6%
,1998,Aurora Equity Partners II,50.0,55.9,78.3,0.0,1.40x,4.6%
,2004,Aurora Equity Partners III,50.0,52.4,86.3,0.0,1.65x,13.2%
,2007,Aurora Resurgence Fund,50.0,42.7,58.6,0.0,1.37x,16.4%
Y,2008,Austin Ventures X,50.0,49.6,81.3,0.0,1.64x,9.6%
Y,2008,Avista Capital Partners II,100.0,132.3,211.2,0.0,1.60x,15.7%
,2011,Avista Capital Partners III,100.0,113.7,113.6,0.0,1.00x,0.0%
Y,1996,BCI Growth IV,50.0,53.8,36.0,0.0,0.67x,-6.7%
Y,1999,BCI Growth V,75.0,72.9,34.5,0.0,0.47x,-10.8%
,2005,BDCM Opportunity Fund II,100.0,150.8,413.9,8.6,2.80x,18.3%
Y,2011,BDCM Opportunity Fund III,100.0,146.2,190.3,0.0,1.30x,5.8%
Y,2015,BDCM Opportunity Fund IV,200.0,258.5,272.4,0.0,1.05x,2.1%
,2011,Blackstone Capital Partners VI,200.0,217.9,345.0,47.7,1.80x,12.2%
,2016,Blackstone Capital Partners VII,450.0,476.8,398.5,396.3,1.67x,13.0%
,2020,Blackstone Capital Partners VIII,500.0,415.9,66.9,452.6,1.25x,11.4%
,2015,Blackstone Energy Partners II,200.0,212.9,169.2,149.7,1.50x,8.4%
,2018,Bridgepoint Europe VI,277.3,249.2,69.6,305.2,1.50x,13.5%
,2019,Bridgepoint Europe VI (Sidecar),69.3,57.6,1.6,95.7,1.69x,14.9%
,2010,Cadence Bancorp LLC,100.0,92.5,178.0,0.0,1.93x,10.0%
,1996,Canterbury Mezzanine Capital,25.0,25.0,31.9,0.0,1.28x,7.3%
,1999,Canterbury Mezzanine Capital II,50.0,45.6,64.1,0.0,1.40x,11.5%
,2011,Capital International Private Equity Fund VI,100.0,112.4,102.7,3.5,0.94x,-1.0%
,1992,Castle Harlan Partners II,50.0,64.1,107.0,0.0,1.67x,27.1%
,1997,Castle Harlan Partners III,100.0,125.8,131.7,0.0,1.05x,1.3%
Y,2002,Castle Harlan Partners IV,100.0,112.1,155.3,0.0,1.38x,14.3%
Y,2008,Castle Harlan Partners V,100.0,92.0,106.7,0.0,1.16x,6.2%
,2012,CDH Fund V,100.0,116.9,136.3,32.4,1.44x,8.0%
,2006,Centerbridge Capital Partners,200.0,316.7,562.4,0.7,1.78x,19.2%
,2010,Centerbridge Capital Partners II,100.0,154.3,124.2,0.6,0.81x,-7.3%
,2015,Centerbridge Capital Partners III,135.0,181.5,193.3,111.6,1.68x,16.1%
,2020,Centerbridge Capital Partners IV,250.0,264.9,59.4,304.8,1.38x,n.m.
,2023,Centerbridge Capital Partners V,250.0,0.0,0.0,0.0,0.00x,n.m.
,2016,Centerbridge Special Credit Partners III,150.0,183.0,216.7,23.7,1.31x,9.5%
,2020,Centerbridge Special Credit Partners III - Flex,350.0,409.5,304.1,270.1,1.40x,14.9%
,2020,Clearlake Capital Partners VI,150.0,156.6,23.9,227.8,1.61x,16.8%
,2021,Clearlake Capital Partners VII,250.0,144.6,0.7,165.0,1.15x,n.m.
,2019,ClearVue OPERF,100.0,102.6,3.0,136.4,1.36x,8.9%
,2019,ClearVue Partners III,150.0,150.6,2.5,179.9,1.21x,4.9%
